description_id,description_thai,description_eng
511110,ลิมิตและความต่อเนื่อง อนุพันธ์และการประยุกต์ ปริพันธ์ไม่จำกัดเขตและปริพันธ์จำกัดเขตและการประยุกต์ การหาอนุพันธ์และการหาปริพันธ์ของฟังก์ชันอดิศัย ปริพันธ์ไม่ตรงแบบ ลำดับและอนุกรมอนันต์ อนุกรมกำลัง อนุกรมเทย์เลอร์และอนุกรมแมคคลอริน,Limits and continuity. Derivatives and applications. Indefinite and definite integrals and applications. Differentiation and integration of transcendental functions. Improper integral. Infinite sequences and series. Power series. Taylor and Maclaurin series.
511111,เวกเตอร์ เส้นตรง ระนาบและพื้นผิวในปริภูมิ 3 มิติ แคลคูลัสของฟังก์ชันค่าเวกเตอร์ของหนึ่งตัวแปรและการประยุกต์ ฟังก์ชันหลายตัวแปร อนุพันธ์ย่อย ค่าสูงสุดและต่ำสุดของฟังก์ชันหลายตัวแปรและการประยุกต์ ปริพันธ์หลายชั้นและการประยุกต์,Vectors lines planes and surfaces in three dimensional space. Calculus of vector-valued functions of one variable and applications. Multivariable function. Partial derivatives. Maxima and minima of multiple functions and applications.  Multiple integrals and applications.
511244,เวกเตอร์และเมทริกซ์ ระบบสมการเชิงเส้น ปริภูมิเวกเตอร์ ภาวะเชิงตั้งฉาก ดีเทอร์มิแนนต์ ค่าเฉพาะและเวกเตอร์เฉพาะ การแปลงเชิงเส้น การแยกค่าเอกฐาน การวิเคราะห์องค์ประกอบหลักและการประยุกต์ทางวิทยาการข้อมูล,Vectors and matrices. Systems of linear equations. Vector spaces. Orthogonality. Determinants. Eigenvalues and Eigenvectors. Linear transformations. Singular value decomposition. Principal component analysis and its applications in data science.
511246,เวกเตอร์และเมทริกซ์ ระบบสมการเชิงเส้น ปริภูมิเวกเตอร์ ภาวะเชิงตั้งฉาก ดีเทอร์มิแนนต์ ค่าลักษณะเฉพาะและเวกเตอร์ลักษณะเฉพาะ การแยกค่าเอกฐาน การแปลงเชิงเส้น การประยุกต์,Vectors and matrices. Systems of linear equations. Vector spaces. Orthogonality. Determinants. Eigenvalues and Eigenvectors. The singular value decomposition. Linear transformations. Applications.
514231,ปริมาณทางกายภาพและระบบหน่วย วิธีรวบรวมข้อมูลทางกายภาพ การวิเคราะห์และ การแปลความหมายข้อมูลทางกายภาพ การนำเสนอการจัดการข้อมูล,Physical quantity and system of unit. Methods of physical data collection. Analysis and interpretation of physical data. Presentation of data manipulation.
515104,ความหมายและประเภทของสถิติ การเก็บรวบรวมข้อมูล ข้อมูลและระดับการวัด สถิติพรรณนา การนำเสนอข้อมูล ความน่าจะเป็น ตัวแปรสุ่ม การแจกแจกจ่ายขาย,"Definition and types of statistics. Data collection. Data and level of measurements. Descriptive statistics. Data representation. Probability. Random variable. Binomial distribution, Poisson distribution, Normal distribution and Exponential distribution. Sampling distribution. Parameter estimation and confidence intervals. Hypothesis testing. Nonparametric statistics. Simple regression and correlation. Analysis of variance. Application of statistics for data processing in science, business, and information technology. Utilization of programming language for analysis and interpretation."
515232,แนวความคิดพื้นฐานของความน่าจะเป็น ความน่าจะเป็นแบบมีเงื่อนไขและความเป็นอิสระกันของเหตุการณ์ ทฤษฎีเบส์ ตัวแปรสุ่มและการแจกแจงความน่าจะเป็น ค่าคาดหมาย การแจกแจงความน่าจะเป็นร่วม ความเป็นอิสระกันของตัวแปรสุ่ม อสมการความน่าจะเป็น การลู่เข้าของลำดับของตัวแปรสุ่ม กฎจำนวนมาก การประยุกต์ใช้โปรแกรมสำเร็จรูปในการวิเคราะห์,Basic concepts of probability. Conditional probability and independent of events. Bayes’s theorem. Random variables and probability distribution. Expectations. Joint probability distribution. Independence of random variables. Probability inequalities. Convergence of sequence of random variables. Law of large numbers. Central limit theorem.
515271,ปริภูมิความน่าจะเป็น ตัวแปรสุ่มและการแจกแจงความน่าจะเป็น การแปลง ค่าคาดหมายเชิงคณิตศาสตร์ โมเมนต์และฟังก์ชันก่อกำเนิดโมเมนต์ การแจกแจงแบบมีเงื่อนไข ความเป็นอิสระ ทฤษฎีบทของเบส์,Probability space. Random variables and probability distributions. Transformation. Mathematical expectation. Moment and moment generating function. Conditional distribution. Independence. Bayes’ theorem.
515273,การถดถอยเชิงเส้นพหุคูณ การถดถอยลอจิสติกทวิภาค การถดถอยหลายตัวแปร การประเมินและคัดเลือกตัวแบบ การทดสอบเชิงสถิติสำหรับเวกเตอร์ค่าเฉลี่ยและเมทริกซ์ความแปรปรวนร่วม,Multiple linear regression.  Binary logistic regression. Multivariate regression. Model evaluation and selection. Statistical tests for mean vectors and covariance matrices.
517101,การพัฒนาทักษะพื้นฐาน ทฤษฎีและโปรแกรมประยุกต์สำหรับการคิดเชิงวิพากษ์และการแก้ปัญหา ความคิดสร้างสรรค์และนวัตกรรม ความร่วมมือกันและการทำงานเป็นทีม การสื่อสาร ความรอบรู้ทางด้านข้อมูลและสื่อสำหรับความเป็นพลเมืองดิจทัล มีการศึกษานอกสถานที่,Development of basic skills. Theories and application programs for critical thinking and problem solving. Creativity and innovation. Collaboration and teamwork. Communication. Information and media literacy for digital citizenship. Field trips required.
517111,ขั้นตอนการแก้ปัญหา ผังงาน การเขียนโปรแกรมเบื้องต้น ชนิดของข้อมูล การประมวลผลข้อมูล ฟังก์ชันและไลบรารี่มาตรฐาน,Problem solving process. Flowchart. Basic programming. Data types. Data processing. Functions and standard library.
517112,ตรรกะเชิงเลขเบื้องต้น วงจรดิจิทัลและการประยุกต์ พีชคณิตแบบบูล สมการเชิงตรรกะ เทคนิคการลดรูปวงจรตรรกะ การวิเคราะห์และออกแบบวงจรเชิงผสมและเชิงลำดับ อุปกรณ์ตรรกะแบบโปรแกรมได้ การสังเคราะห์วงจรรวมด้วยภาษาอธิบายฮาร์ดแวร์เบื้องต้น,Introduction to digital logic. Digital circuits and applications. Boolean algebra. Digital logic expressions. Logic circuit minimization techniques. Analysis and design of combinational and sequential circuits. Programmable logic devices. Introduction to integrated circuit synthesis with hardware description language.
517121,ระบบคอมพิวเตอร์และการประมวลผลข้อมูลเบื้องต้น ผังงาน การเขียนโปรแกรมแบบโครงสร้าง ตัวดำเนินการทางเลขคณิตและตรรกศาสตร์ ประโยคกำหนดเงื่อนไข การวนซ้ำ การซ้อนเงื่อนไขและการซ้อนการวนซ้ำ แถวลำดับ แถวลำดับหลายมิติ ตัวชี้ สายอักขระ ฟังก์ชัน การทดสอบและการแก้ไขจุดบกพร่อง การพัฒนาโปรแกรมเพื่อใช้ในการแก้ปัญหา เทคนิคในการเขียนโปรแกรมสำหรับปัญหาที่ซับซ้อน,Introduction to computer systems and data processing. Flowchart. Structured programming. Arithmetic and logical operators. Conditional statements. Loops. Nested conditional statements and loops. Array. Multidimensional array. Pointer. String. Function. Program testing and debugging. Program development for problem solving. Programming techniques for solving complex problems.
517122,ความคิดเชิงวัตถุเบื้องต้น การห่อหุ้ม การสร้างคลาส การทำงานและการส่งสารของคลาส วัตถุ การสร้างฟังก์ชันสำหรับกำหนดค่าเริ่มต้นและสิ้นสุด การสืบทอดคุณสมบัติ การทำพหุรูป การโอเวอร์โหลดฟังก์ชันและตัวดำเนินการ ฟังก์ชันสามัญ เทคนิคการเขียนโปรแกรมสำหรับปัญหาที่ซับซ้อน,"Introduction to object concept. Encapsulation. Class, method, and message of class. Object. Constructor and destructor functions. Inheritance. Polymorphism. Function overloading and operator overloading. Generic functions. Programming techniques for solving complex problems."
517211,การแทนข้อมูลและตัวดำเนินการสำหรับโครงสร้างแบบเชิงเส้น ประกอบด้วย ลิสต์ สแตก และคิว การแทนข้อมูลและตัวดำเนินการของโครงสร้างเชิงระดับชั้นและข่ายงานประกอบด้วย ต้นไม้ และกราฟ การวัดประสิทธิภาพของขั้นตอนวิธี การเรียงลำดับและการค้นหาข้อมูล การประยุกต์ใช้เทคนิคเชิงวัตถุเพื่อการพัฒนาโครงสร้างข้อมูลไปใช้งาน,"Data representation and operators in linear structures: list, stack and queue. Data representation and operators in hierarchical and network structures: tree and graph. Measurements of algorithm efficiency. Sorting and searching algorithms. Applications of object-oriented techniques to data structure implementation."
517212,พื้นฐานคณิตศาสตร์ คอมบินาทอริกส์ ฟังก์ชันก่อกำเนิดและความสัมพันธ์เวียนเกิด กราฟและการประยุกต์ ทฤษฎีรูปต้นไม้และข่ายงาน เครื่องสถานะจำกัด,Basic Mathematics. Combinatorics. Generating functions and recurrence relations. Graphs and applications. Theory of trees and networks. Finite state machines.
517214,หลักการพื้นฐานของการแทนข้อมูล ขั้นตอนวิธีสำหรับจัดการข้อมูล แนวคิดเชิงวัตถุและการสร้างคลาส การใช้งานโครงสร้างข้อมูลพื้นฐาน: อาร์เรย์ ลิสต์ แสตก คิว แม็พ ฮีพ ตารางแฮ็ช และต้นไม้ทวิภาค  การใช้งานไลบรารี่มาตรฐานเพื่อการค้นหาและเรียงลำดับข้อมูลอย่างมีประสิทธิภาพ ตัวอย่างการใช้โครงสร้างข้อมูลในการแก้ปัญหาทางวิทยาการข้อมูล,Basic principles of data representations. Algorithms for data manipulation. Object-oriented and class construction. Usage of basic data structures: array linked list stack queue map heap hash table and binary tree. Utilization of standard libraries for efficiently searching and sorting data. Examples of using data structures to solve data science problems.
517221,กรอบความคิดการเขียนโปรแกรมเชิงวัตถุเบื้องต้น ข้อมูลนามธรรมเชิงวัตถุ การแทนค่า และการส่งข่าวสาร การห่อหุ้ม การทำพหุรูปและการสืบทอดคุณสมบัติ การวิเคราะห์และการออกแบบเชิงวัตถุ รูปแบบการออกแบบ โปรแกรมควบคุมแบบจำลองทรรศนะ โพรโทคอล การสะท้อน การยึดเหนี่ยวแบบพลวัต การโปรแกรมเชิงคุณสมบัติ,Introduction to Object-oriented programming paradigm. Object-oriented data abstraction. Representation and message communication. Encapsulation. Polymorphism and Inheritance. Object-oriented analysis and design. Design patterns. Model-view-controller. Protocols. Reflections. Dynamic bindings. Aspect-oriented programming.
517222,แบบจำลองการทำงานและส่วนประกอบของคอมพิวเตอร์ สถาปัตยกรรมแบบจัดเก็บโปรแกรม วงรอบคำสั่ง สถาปัตยกรรมชุดคำสั่ง ภาษาเครื่องและแอสเซมบลี ภาวะการกำหนดตำแหน่งที่อยู่ การออกแบบตัวประมวลผลขั้นพื้นฐานและขั้นสูง ระบบหน่วยความจำ หน่วยความจำแคช ระบบรับเข้า/แสดงผลการต่อเชื่อม การขัดจังหวะ การเข้าถึงหน่วยความจำโดยตรง หน่วยเก็บข้อมูลทุติยภูมิ ความสำคัญและกรณีศึกษาของระบบปฏิบัติการคอมพิวเตอร์,Computer models and components. Stored-program architecture. Instruction cycle. Instruction set architecture. Machine and assembly languages. Addressing modes. Basic and advanced processor designs. Memory systems. Cache memory. Input/output systems and interfacing. Interrupts. Direct memory access. Storage units. Significances and case studies of operating systems for computers.
517241,หลักการของการสื่อสารข้อมูลและมาตรฐานระบบเปิด แบบจำลองอ้างอิงโอเอสไอ การสื่อสารข้อมูลแบบแอนะล็อกและดิจิทัล สื่อนำสัญญาณและอุปกรณ์ การควบคุมในระดับ การเชื่อมโยงข้อมูล สถาปัตยกรรมเครือข่ายคอมพิวเตอร์และโพรโทคอล เครือข่ายคอมพิวเตอร์บริเวณเฉพาะที่และบริเวณกว้าง โพรโทคอลทีซีพี/ไอพีและเครือข่ายอินเทอร์เน็ต พื้นฐานเกี่ยวกับการกำหนดที่อยู่ การแบ่งเครือข่ายย่อย การอ้างชื่อและการจัดเส้นทางในเครือข่าย โปรแกรมประยุกต์ด้านเครือข่ายและบริการบนเครือข่ายอินเทอร์เน็ต พื้นฐานของการบริหารจัดการเครือข่ายคอมพิวเตอร์,"Principles of data communications and open system standards. OSI reference model. Analog and digital data communications. Transmission media and devices. Data link controls. Computer network architectures and protocols. Local area networks and wide area networks. TCP/IP protocol and the Internet. Basics of addressing, subnetting, naming, and routing. Network applications and Internet services. Fundamental of computer network management."
517242,สถาปัตยกรรมและองค์ประกอบของโปรแกรมประยุกต์บนเว็บ เทคโนโลยีและเครื่องมือที่ใช้สำหรับการสร้างโปรแกรมประยุกต์บนเว็บ การวิเคราะห์และออกแบบโปรแกรมประยุกต์บนเว็บ การจัดการสถานะด้วยคุกกี้และเซสชัน การเขียนโปรแกรมเว็บฝั่งหน้า เว็บเอพีไอ เว็บเซอร์วิส ประเภทของข้อมูลบนเว็บและการเรียกใช้ การติดต่อกับฐานข้อมูล การพัฒนาเว็บด้วยรูปแบบโมเดลวิวคอนโทรลเลอร์ เว็บเฟรมเวิร์ค การนำเว็บขึ้นใช้งานจริง,Web application architecture and components. Technology and tools for web application development. Web development analysis and design. State management using cookies and session. Web front-end programming. Web API. Web service. Types of data on the web and usage. Database connection. Web development using model-view-control. Web framework. Web deployment.
517261,ข้อมูลและสถาปัตยกรรมฐานของระบบฐานข้อมูล ระบบจัดการฐานข้อมูล แบบจำลองข้อมูล ภาษาฐานข้อมูล ระบบฐานข้อมูลเชิงสัมพันธ์ พีชคณิตเชิงสัมพันธ์ และแคลคูลัสเชิงสัมพันธ์ ภาษาสอบถามเชิงโครงสร้าง การออกแบบฐานข้อมูล เทคนิคการประยุกต์ใช้งานระบบการจัดการฐานข้อมูล ดัชนี การควบคุมการใช้งานพร้อมกัน และการประมวลผลคิวรี ทรานแซกชั่นเบื้องต้น ฐานข้อมูลเชิงไม่สัมพันธ์เบื้องต้น ความปลอดภัยของฐานข้อมูล กรณีศึกษา,"Data and architecture of database system. Database management systems. Data models. Database Languages. Relational databases. Relational algebra and Relational ca lculus. Structure query language. Database design. Implementation techniques of database management system including index, concurrency control, and query processing. Introduction to transactions. Introduction to NoSQL database. Database security. Case studies."
517311,การวิเคราะห์ความซับซ้อนของขั้นตอนวิธี วิธีการแก้สมการเวียนเกิด การออกแบบขั้นตอนวิธีแบบต่าง ๆ รวมทั้ง การแบ่งและเอาชนะ การเขียนโปรแกรมแบบพลวัต และขั้นตอนวิธีกรีดี้ โครงสร้างข้อมูลขั้นสูง ความซับซ้อนทางด้านเวลา เอ็นพีคอมพลีตเบื้องต้น ตัวอย่างที่ใช้ขั้นตอนวิธีที่กล่าวข้างต้น,"Complexity analysis of algorithms. Methods of solving recurrence equations. Various algorithm design techniques including divide and conquer, dynamic programming, and greedy algorithms. Advanced data structures. Time complexity. Introduction to NP-completeness. Practical examples that use the aforementioned algorithms."
517312,การออกแบบและการทำให้เกิดผลของระบบปฏิบัติการเบื้องต้น องค์ประกอบของระบบปฏิบัติการ การจัดการโปรเซสและเทรด การสื่อสารระหว่างโปรเซส การจัดการหน่วยความจำ การจัดการแฟ้มข้อมูลและอุปกรณ์ คอมพิวเตอร์เสมือน ความปลอดภัยในคอมพิวเตอร์ ระบบแบบกระจาย กรณีศึกษา,"Introduction to operating system design and implementation. Operating system components. Process and thread management. Inter-process communications. Memory management. File and device management. Virtual machine. Computer security, Distributed systems. Case studies."
517321,แนวคิดของภาษาโปรแกรมและกรอบแนวคิด ตัวประมวลผลภาษา วากยสัมพันธ์และความหมาย ชนิดข้อมูล การควบคุมลำดับการทำงาน การควบคุมโปรแกรมย่อย การเขียนโปรแกรมด้วยภาษาเชิงคำสั่ง ภาษาเชิงวัตถุ ภาษาเชิงฟังก์ชัน และภาษาเชิงตรรกะ การศึกษาและการเปรียบเทียบกรอบแนวคิดหลักของภาษาโปรแกรม,Concepts of programming languages and paradigms. Language processors. Syntax and semantic. Data types. Sequence control. Subprogram control. Imperative programming. Object-oriented programming. Functional programming. Logic programming. Study and comparison of major programming language paradigms.
517331,แนวคิดปัญญาประดิษฐ์เบื้องต้น ปริภูมิสถานะ วิธีการแก้ปัญหาด้วยการค้นหา ฮิวริสติกส์ การค้นหาเฉพาะที่ การค้นหาแบบปีนเขา ขั้นตอนวิธีเชิงพันธุกรรม ขั้นตอนวิธีมินิแมกซ์ การแทนความรู้และการให้เหตุผล โครงข่ายประสาทเทียม,Introduction to artificial intelligence concepts. State space. Problem solving methods by searching. Heuristics. Local Search. Hill climbing search. Genetic algorithm. Minimax algorithm. Knowledge representation and reasoning. Artificial neural network.
517392,ขั้นตอนการวิจัยเบื้องต้นและการวางแผนการวิจัย จริยธรรมการวิจัย ประเภทของการตีพิมพ์ผลงานทางวิชาการ ระบบฐานข้อมูลงานทางวิชาการ การสืบค้นและอ่านบทความวิชาการ การทบทวนวรรณกรรม การสร้างเอกสารรายงาน การอ้างอิงและบรรณานุกรม เครื่องมือที่ใช้ในการทำงานวิจัย การนำเสนอผลงานทางวิชาการ การเขียนประวัติงาน,Introduction to research procedures and research planning. Research ethics. Types of economics application. Academic research databases. Searching and reading academic publications. Literature surveys. Writing a research report. Citation and bibliography. Research tools. Academic presentations. Writing a resume.
517393,หลักการ แนวคิด และกระบวนการของสหกิจศึกษา กฎและระเบียบที่เกี่ยวข้อง กระบวนการสรรหาบุคลากรเข้าทำงาน โครงสร้างขององค์กร ตำแหน่งงานและลักษณะของงาน แหล่งจ้างงาน เทคนิคการสมัครงาน การเตรียมประวัติและเอกสารสมัครงาน การสัมภาษณ์งาน การพัฒนาบุคลิกภาพ มารยาทในที่ทำงาน จริยธรรมและกฎหมายที่เกี่ยวข้อง การทำงานเป็นทีม บทบาทและความรับผิดชอบของทีมพัฒนาซอฟต์แวร์ เทคนิคในการเขียนรายงานและนำเสนองาน กฎการเป็นเพื่อนกับผู้ร่วมงาน,"Principles, concepts and processes of cooperative education. Relevant rules and regulations. Recruitment process. Organizational structures. Job titles and job descriptions. Employment sources. Job application techniques. Resume and cover letter preparation. Job interviews. Personality development. Etiquette in workplace. Ethics and related laws. Teamwork. Software development team roles and responsibilities. Techniques for writing reports and presentations."
517493,การศึกษาหัวข้อวิจัยทางวิทยาการคอมพิวเตอร์ที่ได้รับการอนุมัติจากภาควิชา การจัดเตรียมโครงร่างงานวิจัย และนำเสนอ,Study of the computer science topics approved by the department. Research proposal preparation and presentation.
517494,การวิจัยในหัวข้อวิจัยที่ได้เสนอในวิชา 517 493 โครงงานวิจัย 1 เขียนรายงาน และนำเสนอผลงานวิจัย,Research on topics proposed in 517 493 Research Project I. Report writing and research presentation.
517496,ปฏิบัติงานฐานะพนักงานชั่วคราวในสถานประกอบการเป็นเวลาไม่น้อยกว่า 16 สัปดาห์ เพื่อให้ได้ประสบการณ์จากการปฏิบัติงานที่ได้รับมอบหมายเกี่ยวกับสาขาวิทยาการคอมพิวเตอร์ ภายใต้การควบคุมของผู้ชำนาญการในสถานประกอบการ และอาจารย์นิเทศ การจัดทำรายงานสหกิจ และนำเสนอผลงาน,Practical training as a temporary employee at an establishment for at least 16 weeks for gaining working experiences related to computer science by consent of an expert in the institute and a department counsellor. Cooperative education report and presentation.
517497,การเขียนรายงานการปฏิบัติงานสหกิจศึกษา นำเสนอแนวทางการประยุกต์ความรู้จากการปฏิบัติงานสหกิจศึกษา การเข้าร่วมสัมมนาและนำเสนอผลงานจากโครงงานสหกิจศึกษา,Cooperative education performance report. Cooperative education knowledge application and presentation. Attending seminars and presentations from the cooperative education project.
520231,วงจรการวิเคราะห์ข้อมูล การเตรียมข้อมูล การกรองข้อมูล การสำรวจข้อมูล แผนภาพและกราฟทางสถิติ การวิเคราะห์ข้อมูลขั้นพื้นฐานและการวิเคราะห์ข้อมูลขั้นสูง วิธีการเรียนรู้แบบมีผู้สอน การจำแนก วิธีการเรียนรู้แบบไม่มีผู้สอน การวิเคราะห์การจัดกลุ่ม การประเมินประสิทธิภาพของตัวแบบ แนวความคิดข้อมูลขนาดใหญ่และการประมวลผลข้อมูลขนาดใหญ่,Data analytics lifecycle. Data preprocessing. Data filtering. Data exploration. Statistical plots and graphs. Basic and advanced data analytic methods. Supervised learning methods. Classification. Unsupervised learning methods. Cluster analysis. Performance evaluation of model. Big data concepts and big data processing.
520251,หลักการพื้นฐานของการปฏิสัมพันธ์ระหว่างมนุษย์กับคอมพิวเตอร์ ความสามารถและพฤติกรรมมนุษย์ แบบจำลองของการปฏิสัมพันธ์ระหว่างมนุษย์กับคอมพิวเตอร์ รูปแบบของส่วนต่อประสาน เครื่องมือและเทคนิคสำหรับส่วนต่อประสานผู้ใช้ กระบวนการคิดเชิงออกแบบ เทคนิคการออกแบบประสบการณ์ผู้ใช้ หลักการออกแบบโดยอาศัยผู้ใช้เป็นศูนย์กลาง ปัจจัยมนุษย์ หลักการและข้อควรปฏิบัติในการออกแบบ วิธีการทำต้นแบบ เทคนิคการประเมิน และการทำซ้ำเพื่อแก้ปัญหาของความต้องการใช้งาน และทดสอบความยากง่ายในการใช้งาน,Fundamental principles of human computer interaction (HCI). Human ability and behavior; HCI model; Type of interfaces; Tools and techniques for user interface (UI). Design thinking; User experience (UX) design techniques; Principles of user-centered design; human factors; design principles and guidelines; prototyping methods; Evaluation techniques; Iterative prototyping of interfaces to address user’s needs; Usability testing.
520311,กฎหมายว่าด้วยสิทธิในการแสดงความคิดเห็นอย่างเสรี การสื่อสาร การเผยแพร่สารสนเทศ และ การคุ้มครองข้อมูลส่วนบุคคล กฎหมายเกี่ยวกับสารสนเทศและเทคโนโลยีสารสนเทศ ความรู้พื้นฐานเกี่ยวกับจริยธรรมในการใช้สารสนเทศและเทคโนโลยีสารสนเทศ,"Issues of laws related to the rights on freedom of opinion expression, communication, information distribution, and personal data protection. Laws related to information and information technology. Basic knowledge of ethics in information and information technology usage."
520361,วงจรการพัฒนาระบบ เครื่องมือพื้นฐานในการวิเคราะห์ระบบงาน การพัฒนาระบบงานในรูปแบบอื่น การออกแบบระบบงานคอมพิวเตอร์เชิงกายภาพ ลักษณะพิเศษที่ใช้ในการออกแบบ การวางแผนและการควบคุมโครงงาน กรณีศึกษา,System development cycle. Basic tools in system analysis. Alternative system development. Physical design of computer systems. Special design features. Project planning and control. Case studies.
511113,เมทริกซ์และการแก้ระบบสมการเชิงเส้น สมบัติทางพีชคณิตและเรขาคณิตของเวกเตอร์ อนุพันธ์และการประยุกต์ ปริพันธ์และการประยุกต์ อนุกรมเทย์เลอร์และอนุกรมแมคคลอริน สมการเชิงอนุพันธ์อันดับหนึ่งแบบแยกตัวแปรได้และการประยุกต์,Matrices and solving systems of linear equations. Algebraic and geometric properties of vectors. Derivatives and applications. Integrals and applications. Taylor series and Maclaurin series. First order separable differential equations and applications.
